ID,Comments,EN,DE,FR,ES,PTBR,ZHS,JA
0,,discover rooms in a 3x3 radius,entdecke räume im 3x3 radius,révèle des salles dans un rayon de 3x3,revela las salas en un radio de 3 x 3,revela salas em um raio de 3x3,открывает комнаты в радиусе 3x3,3x3範囲の部屋をマップに表示
1,,bomb damage+,bombenschaden+,augmente les dégâts de bombe,bombas más dañinas,aumenta o dano de bomba,урон от бомб+,ボムダメージ上昇
2,,double special bomb gain,erhalte zweimal so viele spezialbomben,double les bombes spéciales,doble de bombas especiales,ganho em dobro de bomba especial,двойное получение спецбомб,特殊ボムの獲得数が2倍
3,,clear bullets on room end,feindschusse beim raumklären gelöscht,efface les balles en finissant la salle,destruye las balas al finalizar la sala,elimina balas ao concluir a sala,очищает пули в конце комнаты,部屋クリア時に敵弾を消す
4,,attracts shopkeepers,zieht shopkeeper an,attire les marchands,atrae a los tenderos,atrai lojistas,притягивает торговцев,店員を引きつける
5,,"smaller floors, more items","kleinere levels, mehr gegenstände","étages plus petits, plus d'objets","pisos más pequeños, pero con más objetos","andares menores, mas com mais itens","меньше этажи, больше предметов",フロアが狭くなり、アイテムが増加
6,,hats for all!,hüte für alle!,des chapeaux pour tous !,¡sombreros para todos!,chapéus para todos!,шляпы всем!,みんなに帽子を！
7,,invincible for 5 seconds after a shield breaks,"wenn ein schild bricht,#unverwundbar für 5 sekunden",invincible pendant 5 secondes#quand un bouclier se casse,invencible durante 5 s tras#romperse el escudo,fica invencível por 5 segundos#após a quebra de um escudo,неуязвим 5 секунд#после разрушения щита,シールドが壊れると5秒間無敵状態になる
8,,better dice rolls,mehr glück beim würfelrollen,meilleurs lancers de dés,mejores tiradas de dados,mais sorte ao lançar dados,лучше броски кубика,サイコロ運が良くなる
9,,reduced multiplier loss,reduzierter multiplierverlust,réduit la perte de multiplicateurs,el multiplicador se reduce más lentamente,o multiplicador reduz mais lentamente,меньше потеря множителя,倍率の減少を軽減
10,,lowered dash cooldown,gesenkter tauchcooldown,accélère la recharge de propulsion,menos tiempo de recarga de los impulsos,tempo de recarga de aceleração reduzido,сокращение перезарядки рывка,ダッシュのクールダウン短縮
11,,no contact damage,kein konktaktschaden,dégâts sans contact,inmunidad al daño por contacto,não causa dano de contato,нет урона от касания,接触ダメージ無効
12,,"spawn swarmers when hit, doubled swarmer damage",doppelter schwärmer schaden,"génère des bourdrones à l'impact,#dégâts de bourdrones doublés","al sufrir daño, sueltas zánganos#y su daño se duplica","gera enxamers quando atingido, e dobra o dano de enxamer","при попадании#создаёт роевых,#урон роевых удвоен",被弾時にスウォーマーを生成し、#スウォーマーのダメージが2倍になる
13,,electrostatic aura,elektrische aura,aura électrostatique,aura electrostática,aura eletrostática,электростатическая аура,電撃のオーラ
14,,dramatic entrance,dramatischer eintritt,entrée théâtrale,entrada triunfal,entrada triunfante,эффектный вход,ド派手に入場
15,,increased damage to bosses,extra schaden an bosse,augmente les dégâts sur les boss,más daño contra jefes,aumento de dano causado aos chefes,повышенный урон по боссам,ボスに与えるダメージが上昇
16,,shops contain an extra item,extra ladeninventar,article bonus dans les magasins,las tiendas ofrecen un artículo adicional,as lojas ganham um item extra,в магазинах дополнительный предмет,ショップにアイテムが追加
17,,finds secrets,findet geheimnisse,trouve les secrets,encuentra secretos,encontra segredos,находит секреты,隠し部屋を見つける
18,,bombs open doors,bomben öffnen türe,les bombes ouvrent les portes,las bombas abren puertas,bombas abrem portas,бомбы открывают двери,ボムでドアを開ける
19,,detects its kin,findet seinsesgleiche,détecte ses semblables,detecta a sus iguales,detecta seus pares,обнаруживает сородичей,眷属を探す
20,,better troves,mehr waffen,meilleur arsenal,mejores arsenales,arsenais melhores,лучшие арсеналы,武器庫を強化
21,,???,???,???,???,???,???,???
22,,bombs recharge faster,bomben laden schneller nach,les bombes se rechargent plus vite,las bombas se restablecen más rápido,bombas recarregam mais rápido,бомбы заряжаются быстрее,ボムが早く溜まる
23,,"more curses, curses break faster","mehr flüche, flüche brechen schneller","plus de sorts, sorts brisés plus vite","más maldiciones, pero se rompen más rápido","mais maldições, mas elas quebram mais rápido","больше проклятий, но#они быстрее спадают",呪いが増えるが、より早く消滅する
24,,crates cost less to open,kisten kosten wenniger,réduit le coût d'ouverture des caisses,abarata el coste de abrir cajas,reduz o custo da abertura de caixas,ящики дешевле открывать,箱を開けるために必要なコストが下がる
25,,find a new weapon#at the start of each floor,starte jedes level mit einer waffe,nouvelle arme au#début de chaque étage,encuentra un arma nueva#al inicio de cada piso,encontre uma nova arma#no início de cada andar,найди новое оружие в#начале каждого этажа,各フロアを開始時に#新しい武器を見つける
26,,increased multiplier gain,extra multiplier,augmente les multiplicateurs,el multiplicador aumenta más rápido,o multiplicador aumenta mais rápido,ускоренный рост множителя,倍率の上昇が速くなる
27,,damage is dealt to hp segments before hp,schaden wird zuerst hp-teilen entzogen,les dégâts réduisent les fragments#de pv avant les pv,el daño reduce las porciones de ps#antes que los ps,o dano é causado primeiro aos segmentos de pv antes do pv,"урон сначала снимает#части ОЗ, потом ОЗ",HPの前に、ハートゲージがダメージを受ける
28,,"hack shops, troves, and terminals","kann laden, waffenkammern und upgrade-terminale hacken","pirate magasins, arsenaux et terminaux","hackea tiendas, arsenales y terminales","hackeia lojas, arsenais e terminais","взламывай магазины,#хранилища и терминалы",ショップ、武器庫、およびターミナルをハックできる
29,,"on taking a hit, sometimes drop a heart","wenn getroffen, kann hp fallen lassen",les dégâts reçus peuvent#te faire perdre un cœur,"al recibir daño, puedes soltar un corazón","ao ser atingido, pode deixar cair um coração",при получении урона#иногда роняет сердце,攻撃を受けると時々ハートを落とす
30,,your basic weapon has piercing,basiswaffe bohrt durch feinde,ton arme de base est perforante,tu arma básica adquiere penetración,sua arma básica ganha perfuração,базовое оружие пробивает врагов,基本武器が敵を貫通する
31,,"on dash, fire a shot at nearest enemy",feuert beim tauchen,tu tires sur l'ennemi le plus#proche en te propulsant,los impulsos disparan al enemigo más cercano,"ao acelerar, dispara no inimigo mais próximo",рывок стреляет в ближайшего врага,ダッシュ時、一番近くの敵にショットを撃つ
32,,"when hit, reflect nearby projectiles","wenn getroffen, reflektiere geschossen in der nähe","à l'impact, renvoie les projectiles proches","al recibir daño, reflejas#los proyectiles cercanos","quando atingido, reflete projéteis próximos",при попадании отражает#ближние снаряды,被弾時に、近くの敵弾を跳ね返す
33,,your chaos weapons have 3 keywords,deine chaos-waffe hat 3 schlüsselworte,tes armes du chaos ont 3 mots-clés,tus armas del caos contienen 3 palabras clave,suas armas do caos têm 3 palavras-chave,хаотичное оружие#имеет 3 ключевых слова,カオス武器が3つのキーワードを持つ
34,,"above 2.5 multiplier, deal 20% more damage","bei 2.5 multiplier, füge 20% mehr schaden",multiplicateur supérieur à 2.5x :#inflige 20 % de dégâts en plus,"con 2,5 o más de multiplicador:#+20% de daño infligido","com o multiplicador de 2,5 ou superior, causa 20% a mais de dano",при множителе выше 2.5 — +20% урона,倍率が2.5倍を超える時、ダメージを20%追加
35,,"above 2.5 multiplier, take no damage","bei 2.5 multiplier, nimm kein schaden",multiplicateur supérieur à 2.5x :#aucun dégât subi,"con 2,5 o más de multiplicador:#evita el daño","com o multiplicador de 2,5 ou superior, você não sofre dano",при множителе выше 2.5#— не получаешь урон,倍率が2.5倍を超える時、ダメージを無効化
36,,"above 2.5 multiplier, ammo use is halved","bei 2.5 multiplier, nur halbes ammo aufgenutzt",multiplicateur supérieur à 2.5x :#consummation de munitions réduit de moitié,"con 2,5 o más de multiplicador:#-50% de gasto de munición","com o multiplicador de 2,5 ou superior, o uso de munição é reduzido pela metade",при множителе#выше 2.5 — расход#боезапаса вдвое меньше,倍率が2.5倍を超える時、弾薬の消費量が半減
37,,"above 2.5 multiplier, item drops are cloned","bei 2.5 multiplier, verdoppelt belohnungen",multiplicateur supérieur à 2.5x :#clone les objets trouvés,"con 2,5 o más de multiplicador:#objetos de botín duplicados","com o multiplicador de 2,5 ou superior, itens concedidos são duplicados",при множителе выше#2.5 — выпавшие#предметы дублируются,倍率が2.5倍を超える時、アイテムドロップが2倍
38,,your minimum multiplier is 1.5,dein minimaler multiplier ist 1.5,"ton multiplicateur minimum est 1,5","el multiplicador inicial siempre será 1,5","seu multiplicador mínimo é de 1,5",минимальный множитель — 1.5,最低倍率が1.5倍になる
39,,regain all active charges#on entering a new floor,alle aktivladungen werden auf#der neuen etage aufgefüllt,restaure toutes les charges actives#au début d'un nouvel étage,reabastece todas las cargas activas#al inicio de cada piso,reabastece todas as cargas ativas#ao entrar em um novo andar,восстанавливает все активные#заряды при входе на новый этаж,新しいフロアに進むと#アクティブチャージが全回復
40,,gain a shield when max life increases,erhöhung von max.hp gibt schild,octroie un bouclier à l'augmentation des pv max,obtienes un escudo al aumentar tus ps máx.,ganhe um escudo quando a vida máxima aumentar,получаешь щит при#увеличении макс. ОЗ,最大HPが上昇するとシールドを獲得
41,,recover charge when damaged,aktivladung wenn getroffen,charge restaurée en recevant des dégâts,recuperas cargas al recibir daño,recupera carga ao sofrer dano,заряд восстанавливается при уроне,被ダメージ時にチャージを回復
42,,can go into debt while shopping,kann beim shoppen schulden auftragen,dette possible dans les magasins,te permite contraer deudas al comprar,pode se endividar ao fazer compras,можно уходить в долг в магазинах,買い物中に借金できる
43,,recover hp when starting a new floor,heilt hp bei etagewechsel,restaure des pv au début d'un nouvel étage,recuperas ps al inicio de cada piso,recupera pv ao iniciar um novo andar,восстанавливает ОЗ при#начале нового этажа,新しいフロアに入るとHP回復
44,,gain a powerful ally#but you gain 20% less debris,erlange einen helfer#der preis is 20% von schrott,obtient un allié puissant#mais 20 % de débris obtenus en moins,"obtienes un aliado poderoso,#pero un 20% menos de restos","ganha um aliado poderoso,#mas você ganha 20% menos destroços",получаешь сильного союзника#но на 20% меньше лома,強い味方が加わる#デブリの獲得量が20%減少
45,,refill all basic bombs on starting a new floor,all basisbomben beim levelwechsel aufgefüllt,remplit les bombes basiques au début d'un nouvel étage,reabastece las bombas básicas#al inicio de cada piso,recarrega todas as bombas básicas ao iniciar um novo andar,пополняет все обычные#бомбы при начале этажа,フロア開始時に通常ボムがすべて補充される
46,,basic blocks in shortcuts are now breakable,normale blöcke in abkürzungen sind brüchig,les blocs basiques des raccourcis peuvent se casser,vuelve destructibles los bloques básicos#de los atajos,agora é possível quebrar blocos básicos em atalhos,обычные блоки в срезках#теперь разрушаемы,抜け道にある通常ブロックを破壊できる
47,,next floor has an additional special room,nächster level hat ein spezialraum mehr,l'étage suivant à une salle spéciale bonus,sala especial adicional en el siguiente piso,o próximo andar ganha uma sala especial extra,на следующем этаже#дополнительная#особая комната,次のフロアに特別な部屋が追加される
48,,unaware enemies take extra damage,schlafende gegner nehmen extraschaden,les ennemis inactifs subissent plus de dégâts,los enemigos desprevenidos reciben más daño,inimigos desprevenidos sofrem dano extra,беспечные враги получают#дополнительный урон,活動していない敵に追加ダメージを与える
49,,all swarmers are friendly,alle schwärmer sind freundlich,tous les bourdrones sont amicaux,todos los zánganos se vuelven amistosos,todos os enxamers se tornam amigáveis,все роевые дружественны,すべてのスウォーマーが味方になる
50,,most weapons home slightly,meiste waffen sind etwas zielsuchend,la plupart des armes sont légèrement guidées,la mayoría de las armas se guían ligeramente,a maioria das armas é ligeiramente guiada,большинство оружий#слегка самонаводится,ほとんどの武器が少し追尾する
51,,release a burst of destructive energy#whenever you run out of ammo,schade nahe gegner#wenn deine munition ausläuft,relâche un souffle d'énergie destructrice#quans tes munitions sont épuisées,lanza una ráfaga de energía destructiva#al agotarse la munición,libera uma explosão de energia destrutiva#sempre que ficar sem munição,при опустошении боезапаса#выпускает разрушительный взрыв,弾切れになると#破壊的エネルギーを放出
52,,destroy breakable walls on touch,brüchige blöcke werden beim anfassen zerstört,toucher des murs cassables les démolit,destruye los muros rompibles al contacto,destrói paredes quebráveis ao entrar em contato com elas,разрушает хрупкие стены при касании,破壊可能な壁に触れるだけで壊せる
53,,gaining max hp requires only %P hp parts,nur %P hp teile nötig um maxhp zu erlangen,il ne faut que %P fragments de cœur pour obtenir des pv max,aumentar los ps máx. solo requiere#%P porciones de ps,ganhar pv máximo requer apenas %P peças de pv,для макс. ОЗ нужно#лишь %P частей ОЗ,最大HP上昇に必要なHPパーツが%Pつだけになる
54,,30% increased damage vs minibosses,30% mehr schaden gegen minibosse,+30 % de dégâts contre les miniboss,+30% de daño contra minijefes,dano aumenta em 30% contra minichefes,+30% урона по мини-боссам,中ボスへ与えるダメージが30%上昇
55,,immunity to explosions,immun zu explosionen,immunité contre les explosions,inmunidad a explosiones,fica imune a explosões,иммунитет к взрывам,爆発への耐性を得る
56,,"while under 50% hp, all healing increased by 1","wenn unter 50% hp, alle heilung um 1 erhöht",soins +1 quand les pv sont inférieurs à 50 %,+1 de curación con los ps por debajo del 50%,"enquanto estiver com menos de 50% de pv, toda a cura recebida aumenta em 1",при ОЗ ниже 50% всё лечение +1,HPが50%未満の場合、HP回復量が1上昇する
57,,douse flames while dashing,flammen werden beim tauchen erlöscht,la propulsion éteint les flammes,los impulsos apagan el fuego,apaga as chamas ao acelerar,рывок тушит огонь,ダッシュ中に炎を消す
58,,clearing a room under 3 hp heals 1,raumkären mit weniger als 3 hp#stellt 1 hp wieder her,soins +1 en finissant une salle avec moins de 3pv,+1 de curación al despejar una sala#con menos de 3 ps,concluir uma sala ao estar com menos de 3 de pv cura 1,очистка комнаты при#ОЗ ниже 3 лечит на 1,HPが3未満で部屋をクリアした時、1回復する
59,,ignore fatal damage#refreshes every 15 seconds#or on room clear,ignoriere fatalschaden#erfrischt alle 15 sekunden#und beim raumklären,ignore dégâts fatals#actualise toutes les 15 s#ou à la fin d'une salle,ignora el daño fatal#se recarga cada 15 segundos#o al despejar la sala,ignora dano fatal#atualiza a cada 15 segundos#ou ao concluir uma sala,игнорирует смертельный урон#обновляется каждые 15 секунд#или при очистке комнаты,致命的なダメージを無視する#15秒ごとまたは#部屋をクリアした時に回復
60,,"gain a huge, temporary damage boost when hit","wenn getroffen, erhöht dein schaden temporär",gros bonus temporaire de dégâts si tu subis des dégâts,"al recibir daño, obtienes un gran aumento#de daño de forma temporal",o dano causado ganha enorme aumento temporário ao ser atingido,при получении#урона — временный#огромный#бонус к урону,攻撃を受けた時、一時的に与ダメージ大幅上昇
61,,increased drop chance#for each hp lost in a room,belohnungschance erhöht sich#für jedes hp verloren im raum,chaque pv perdu dans une salle augmente la chance de trouver des objets,más probabilidad de objetos de botín#por cada ps perdido en una sala,maior chance de receber itens para cada pv perdido em uma sala,шанс дропа растёт за каждое#потерянное ОЗ в комнате,部屋でHPを失うたびに報酬ドロップ率上昇
62,,recover ammo when losing multiplier,stelle ammo wieder her#beim verlust von multiplier,perdre un multiplicateur restaure des munitions,ganas munición si disminuye el multiplicador,recupera munição ao perder multiplicador,восстанавливает боезапас#при потере множителя,倍率を失ったときに弾薬を回復
63,,"can bomb when empty, for a price","kann auch leer bomben, für einen preis",utilise une bombe en payant si tu n'en as plus,permite usar bombas pagando si están agotadas,"por um preço, permite usar bombas quando seu estoque estiver vazio",можно бомбить без бомб — за цену,コストを支払い、空の時でもボムを撃てる
